cell_id,pseudotime
W31527,0.23053210663299148
W31528,0.7545283216617652
W31529,0.8457737929707367
W31530,0.7405093723195106
W31532,0.8646688158643545
W31533,0.22258679137135715
W31534,0.2521304628426422
W31535,0.37429918300160225
W31536,0.9370694271431262
W31537,0.5580085267657409
W31538,0.8275963351054253
W31539,0.39219640028917846
W31540,0.8187802691139693
W31541,0.8644629796586627
W31542,0.7980057141160358
W31543,0.6466218488256009
W31544,0.8447276983658781
W31545,0.4748963888238508
W31546,0.9235479538219948
W31548,0.47828934622264035
W31549,0.8126132321527614
W31550,0.9149903017170514
W31551,0.8964707818758588
W31552,0.7952632123589848
W31553,0.0070092160360022806
W31554,0.7938977779321278
W31555,0.425159305239145
W31556,0.7284350277092106
W31558,0.742163998706849
W31559,0.8355706253856906
W31560,0.06619199380469469
W31562,0.15823325649626335
W31563,0.7905981765694369
W31564,0.669564107710096
W31565,0.8970458475522147
W31566,0.7881061247494479
W31567,0.8304332246812378
W31568,0.811941291118519
W31569,0.019191898266022186
W31570,0.051777990961613805
W31571,0.8876109034177606
W31572,0.5423026889971125
W31573,0.5385082713439019
W31575,0.3697241461897278
W31576,0.7141319439069481
W31577,0.9217354511315561
W31578,0.9630661820635176
W31580,0.770273068978236
W31581,0.7090065804184584
W31583,0.30335542722197667
W31586,0.957741662179921
W31587,0.021746770105548045
W31588,0.951851986249157
W31590,0.8789517191515492
W31591,0.8529376078097202
W31593,0.9806138364493752
W31594,0.8880290620704792
W31595,0.8644679580830579
W31596,0.925179640961682
W31597,0.8496046539556
W31598,0.9576048744047897
W31599,0.9033138549948432
W31600,0.12928960047364915
W31601,0.8511976107718624
W31602,0.6861393691011872
W31603,0.88488032575064
W31604,0.09465163082335246
W31605,0.7784898798552774
W31606,0.9024839450419745
W31607,0.4336292869859006
W31608,0.8433462241332087
W31609,0.950305553421939
W31611,0.7763499427297786
W31613,0.23171951471854765
W31614,0.025425712529103313
W31615,0.392459918552524
W31617,0.9162886754565283
W31618,0.933564789787718
W31620,0.4170584765247742
W31621,0.2977123254851138
W31622,0.8465841152336064
W31623,0.8366874914630267
W31624,0.8668131121469312
W31625,0.93461423707402
W31626,0.6244702255632627
W31628,0.9381195051517942
W31629,0.738595831689842
W31630,0.8667021171287285
W31631,0.8186538062858206
W31632,0.9551131657648382
W31634,0.9437953962856193
W31635,0.9097839222765672
W31636,0.8940118012739453
W31638,0.7622167123683621
W31639,0.7052299467595945
W31640,0.656920127651367
W31641,0.6227067794237321
W31642,0.2650791528730838
W31644,0.8457267210452961
W31645,0.03002327897613272
W31646,0.7576122886971323
W31648,0.9140548155814123
W31649,0.9823428611269193
W31650,0.8121347333317034
W31651,0.05182086695168629
W31652,0.2970226567725748
W31653,0.9207884187847218
W31654,0.8087120784292571
W31655,0.8711626981439196
W31656,0.8382255878953319
W31657,0.563130107736745
W31658,0.0654455933889021
W31659,0.02204654376184026
W31660,0.7861271118833962
W31661,0.023463109172026972
W31662,0.8236512728965378
W31663,0.9328395944835225
W31664,0.8338952678014555
W31665,0.8067800646860185
W31666,0.9324648214097043
W31667,0.7540914011149594
W31668,0.7220172552414365
W31669,0.0063889621176680695
W31670,0.7417328823655451
W31674,0.6020660123643338
W31676,0.9576250160928895
W31678,0.8758125904871891
W31681,0.39842640672021035
W31682,0.4341048364492549
W31683,0.9445320317301172
W31684,0.322576412242085
W31685,0.05103247271837829
W31686,0.9125853283720351
W31687,0.8629031876313998
W31689,0.9560855400650926
W31690,0.9289365736883617
W31691,0.9288091133917984
W31692,0.29352379971855963
W31693,0.2854636002848853
W31695,0.8374369825323434
W31696,0.8103230884799094
W31697,0.4170710061021825
W31698,0.8614901400340105
W31699,0.8849502544372981
W31700,0.9782575748387065
W31701,0.9217987504474474
W31702,0.8760288028481868
W31703,0.9298488395910802
W31704,0.3091845213611401
W31705,0.8417818759799263
W31706,0.522816701931873
W31707,0.81587904318071
W31708,0.8650878322945957
W31711,0.8439495024478014
W31712,0.5708041105057604
W31713,0.8647719735193851
W31714,0.7439566629109711
W31715,0.41498631662269864
W31716,0.7851357722535105
W31717,0.9449485219167536
W31718,0.8805833449981371
W31719,0.7495824071637637
W31720,0.02356558661169611
W31721,0.92616090741247
W31722,0.5949957537900683
W31723,0.109280049869339
W31724,0.29964478042159737
W31725,0.01568572997945497
W31726,0.8380123873071957
W31727,0.7864668311716984
W31728,0.9106500550518454
W31729,0.9227258358937752
W31730,0.8624554613670831
W31731,0.026871631528837446
W31732,0.31788016392395146
W31733,0.8184125696537026
W31734,0.5482871368207044
W31735,0.8637419009045191
W31736,0.6377229026774467
W31737,0.7240342132751065
W31738,0.3764717744066612
W31739,0.880541534983433
W31740,0.9353943537601803
W31741,0.5784628455465639
W31742,0.9448266468683357
W31743,0.8704270465294345
W31744,0.356891362795966
W31745,0.5497179205829947
W31746,0.10079617744927395
W31748,0.923600463454855
W31749,0.5518238364426886
W31750,0.8417029807322158
W31751,0.9317151216501672
W31752,0.1318344837744084
W31755,0.24732660546799703
W31756,0.5025201360708771
W31758,0.8047067942326982
W31760,0.8336578911192356
W31761,0.6497910459961943
W31762,0.7999701653397483
W31764,0.8515003026753952
W31765,0.832142722390724
W31767,0.7551767632286207
W31768,0.9620034557310064
W31771,0.2537175854861731
W31773,0.383609038043643
W31775,0.9626826891241865
W31777,0.9354549929653763
W31778,0.08375588303848702
W31779,0.24312328223422114
W31780,0.9348041272073165
W31781,0.9655898938526828
W31782,0.8118052467360294
W31783,0.6809842527218503
W31785,0.9374361189467673
W31786,0.9478592767969245
W31787,0.5880191413920632
W31788,0.46956625753705905
W31789,0.7580856602764869
W31791,0.3092799417791862
W31792,0.4378287354354938
W31793,0.3983471941917008
W31794,0.24088482998444577
W31795,0.12203590171349027
W31796,0.04781030043466308
W31797,0.5736595307601676
W31798,0.8453558867766524
W31799,0.7648208703165172
W31801,0.8263759218086985
W31802,0.7503075015995034
W31803,0.888395319524758
W31804,0.6200627761361226
W31805,0.03446883587839802
W31806,0.8041617406846266
W31807,0.5059874474087329
W31808,0.8930350766223539
W31809,0.5165927029501483
W31811,0.23152544598789654
W31812,0.7758320868615239
W31813,0.7924412206806611
W31814,0.8599001649325289
W31816,0.7515807985063364
W31817,0.8021339276297123
W31818,0.9299010627717963
W31819,0.9252915232119214
W31820,0.9155131321162031
W31821,0.781753912014658
W31822,0.3292984488232717
W31823,0.9223543258811798
W31824,0.8487606820367961
W31825,0.7446328251704527
W31826,0.9245660998940717
W31827,0.7016827601055334
W31828,0.8402956081017006
W31829,0.12638314499256043
W31830,0.30620591523681673
W31831,0.9346107047360493
W31832,0.9717344518842219
W31834,0.9028396601071762
W31835,0.6287086715682465
W31836,0.8212179853181609
W31837,0.5008533982912942
W31838,0.93051671197748
W31839,0.8829034610122757
W31840,0.9374851477417293
W31841,0.09816517670638783
W31842,0.5252982494207724
W31845,0.8113006559328356
W31846,0.6232728996419926
W31847,0.7490057858976966
W31849,0.9528022490538417
W31850,0.8524830487693977
W31851,0.9222371784496616
W31854,0.3610850362327784
W31855,0.824406024415818
W31856,0.7292451299700705
W31857,0.8051642613508458
W31858,0.9360658207812567
W31859,0.1590871315570112
W31860,0.5695973745758287
W31861,0.7772105635760117
W31864,0.8425415131219351
W31865,0.8386276315966665
W31866,0.7456945677137851
W31868,0.7557464515395104
W31870,0.6308713796271613
W31871,0.8733824575833937
W31872,0.8586165518279464
W36865,0.02419176430942814
W36866,0.810270060997509
W36867,0.04330352584279243
W36868,0.8567092702606611
W36869,0.9922003015120537
W36871,0.934120904344246
W36873,0.8847513397774805
W36874,0.7981200872961655
W36875,0.9584034627699141
W36876,0.8019555066624248
W36877,0.8238445571560858
W36878,0.9308442318973946
W36879,0.891865654254887
W36881,0.964078726845834
W36882,0.4076661225273819
W36883,0.9587580973052726
W36885,0.8985200228258781
W36886,0.4000574282540935
W36887,0.0343577605662047
W36889,0.9888693719881811
W36890,0.21210146084947776
W36891,0.8808246321012428
W36892,0.8916503487845481
W36893,0.34638020133342384
W36894,0.8001691573094397
W36895,0.7164572641040857
W36897,0.9657174993043747
W36898,0.9297448708422046
W36899,0.542055380667643
W36900,0.8382126541148671
W36901,0.9394762646063094
W36902,0.8759526205256276
W36903,0.8662439424076426
W36905,0.9719783766610535
W36906,0.9731143329110106
W36907,0.777251311728296
W36908,0.9156377600193973
W36909,0.07713219252155787
W36910,0.9531360402906713
W36911,0.9534011069797547
W36912,0.6597809498390725
W36913,0.9517612204821707
W36914,0.8477870348833106
W36915,0.32960256729056303
W36916,0.8138861269703772
W36917,0.8639437816748106
W36918,0.8841785031872172
W36919,0.831901408787384
W36920,0.8561343380989859
W36921,0.7853256925854729
W36922,0.6771933179587392
W36923,0.9692204729618762
W36924,0.8367974584724875
W36925,0.8858142836478655
W36926,0.7909378104166791
W36927,0.601781888695855
W36928,0.6688797769459663
W36929,0.029241344121506564
W36930,0.9125265398447538
W36931,0.31272227233011973
W36932,0.9266595162196103
W36933,0.9269191277858582
W36934,0.36209195088001117
W36935,0.34647688989544784
W36936,0.8593339581303011
W36939,0.8470795325370308
W36940,0.8849864840460325
W36941,0.8619497547566962
W36942,0.8274887107541428
W36943,0.9293960397294228
W36944,0.20990800950394653
W36945,0.06902542413088193
W36946,0.7893410858596951
W36947,0.8268122350378238
W36948,0.9396701647321205
W36949,0.9743392105495912
W36950,0.9757419599287356
W36951,0.8783917291876842
W36952,0.9121240664832537
W36953,0.7156086071247585
W36954,0.9704956407184601
W36955,0.7533694295604408
W36956,0.8155577581910767
W36957,0.864996855537182
W36958,0.9426989299957879
W36959,0.9527694660034158
W36960,0.8972195922654311
W36961,0.866191565524028
W36962,0.8803749840967372
W36963,0.8854573927761671
W36964,0.8780861550509798
W36966,0.8652013289548055
W36967,0.9928157861559563
W36969,0.2915412013469563
W36970,0.9110855542518862
W36971,0.8782989790082317
W36972,0.5739024453972622
W36973,0.5565210568346783
W36974,0.7146977092355445
W36975,0.9052604521523094
W36976,0.07694011456843487
W36978,0.9738527960561638
W36979,0.830770016151119
W36980,0.7450215119715542
W36981,0.2800368409221194
W36982,0.7833235088236212
W36983,0.6289156714429428
W36984,0.7613002121674259
W36985,0.8455942988311859
W36987,0.4910760931651781
W36990,0.8436588080891828
W36991,0.7157790760283599
W36992,0.9538009842616925
W36993,0.9480373320221903
W36994,0.9171344317684086
W36995,0.9248422040820188
W36996,0.6321594916055019
W36997,0.9557481624622064
W36998,0.5202126312917084
W36999,0.721817038949638
W37000,0.8033428925699972
W37001,0.625128413765196
W37003,0.05031937039493475
W37004,0.9275499847678933
W37005,0.7902472868885124
W37006,0.03302268423022274
W37008,0.9261122274972782
W37009,0.8237646217790511
W37010,0.018149014065884057
W37011,0.9140888123210338
W37012,0.38378067387251324
W37013,0.9322298762242629
W37014,0.9601418921690204
W37015,0.6817213389584467
W37016,0.7852207040750901
W37017,0.5113619224929687
W37018,0.9390951293956306
W37019,0.8726408079228184
W37020,0.9352591956180067
W37022,0.31049702969690507
W37023,0.9457115387274057
W37024,0.9491051469574201
W37025,0.7887978212969169
W37026,0.1506450246804674
W37027,0.5481567383127848
W37028,0.8425785990580072
W37029,0.016546103197374137
W37030,0.8776856958101615
W37031,0.9141263325530844
W37032,0.8462683419412598
W37034,0.2758681148527656
W37035,0.045817388678905314
W37036,0.8570021716699044
W37037,0.5972241036203485
W37039,0.9199461054583291
W37040,0.7733227657716716
W37041,0.9005628994297902
W37042,0.9374024763071906
W37043,0.9193684922227624
W37044,0.8655902721527685
W37045,0.8488018167347706
W37046,0.8697595108920035
W37047,0.8706301167913248
W37048,0.7883347086111422
W37049,0.7016560764082425
W37050,0.14679931722806822
W37051,0.8196646850456194
W37052,0.9463387676177004
W37053,0.027691204593298366
W37054,0.9508641328875503
W37055,0.8900532334076897
W37056,0.9365413080924684
W37057,0.86778043680529
W37058,0.8754934714654827
W37059,0.8552878235662805
W37060,0.9035092419972073
W37061,0.47394983141817426
W37063,0.560875097585807
W37065,0.975821035579024
W37066,0.5571834030658847
W37067,0.945530204452547
W37068,0.9190766386698643
W37069,0.8542945388365163
W37070,0.656555266761115
W37072,0.007369606310534479
W37073,0.8466274261574714
W37074,0.8373921561712199
W37075,0.8784667259269464
W37077,0.3908703994617498
W37078,0.35901807899432386
W37079,0.6404167414387946
W37080,0.926698037089659
W37081,0.851806853755238
W37082,0.885669006445907
W37083,0.9384570119256178
W37084,0.9661384690585887
W37085,0.744814068661243
W37086,0.6027173420127843
W37087,0.8533484634685439
W37088,0.9608813058341074
W37089,0.9362892190448356
W37090,0.47327208756040773
W37091,0.24103798296174275
W37092,0.0439068049813388
W37093,0.01977301677535601
W37094,0.9151221006924322
W37095,0.4798669305284942
W37096,0.7792145723061131
W37097,0.49576362479292674
W37098,0.821051104481322
W37099,0.9446430913404879
W37100,0.9537475300330688
W37101,0.7484983016567921
W37102,0.8633062705806415
W37103,0.9946839258128352
W37104,0.8139214697073647
W37105,0.9355312400589623
W37106,0.961770787355617
W37108,0.0058767272836400455
W37109,0.015595259339575345
W37110,0.8884003968832823
W37111,0.8656131927155437
W37112,0.9090019332724147
W37113,0.8280097173872435
W37114,0.8233130189845086
W37115,0.08977502582721814
W37116,0.8543791948117344
W37117,0.600254765864528
W37118,0.7227626812188531
W37119,0.888046281995084
W37120,0.8900123964266894
W37121,0.9668043072630373
W37122,0.8730069720048388
W37123,0.930915472035058
W37124,0.8148620133327353
W37125,0.983441509642412
W37127,0.9668231375005878
W37128,0.7156997088847716
W37130,0.8742623866533689
W37131,0.9024159356025157
W37132,0.934016263842673
W37133,0.9356991431035249
W37134,0.487868900080863
W37135,0.9891500879101186
W37137,0.8142472869028663
W37138,0.9228353479981805
W37139,0.9699994096622403
W37140,0.3511334300761751
W37141,0.786104595367283
W37142,0.8740074492208767
W37143,0.9321514229038489
W37144,0.7049309361010446
W37145,0.9256599078454973
W37146,0.9659757469554779
W37147,0.058835123048094254
W37148,0.9087362372429526
W37150,0.38776857522920305
W37151,0.9513538688952606
W37152,0.8658367922066644
W37153,0.016991280656079313
W37154,0.8213685143341427
W37156,0.9209021117345995
W37157,0.8764346476726954
W37158,0.9719778315972295
W37159,0.977762063602608
W37161,0.060708843549606026
W37162,0.99360274284022
W37163,0.006131116220672223
W37164,0.6207419690722257
W37165,0.9637203948786165
W37166,0.8551252725699465
W37167,0.8189433283671635
W37168,0.9111209205588117
W37169,0.9347542421262244
W37170,0.8763848332492821
W37171,0.8791119374580205
W37172,0.8569246923817166
W37173,0.9402524306698914
W37174,0.9486308568957506
W37175,0.9366763780481221
W37176,0.8736475922378727
W37177,0.7780138082003487
W37178,0.5776281033713294
W37179,0.8737607835268304
W37180,0.8054955879621871
W37181,0.8954285255676749
W37182,0.380203494456074
W37183,0.059830926716681894
W37184,0.08641931435051811
W37185,0.7960516568956749
W37186,0.7127543342271201
W37187,0.9015199530495381
W37188,0.1766250163254652
W37190,0.9063995381820852
W37191,0.780083781680882
W37192,0.8138500641807842
W37193,0.9529524525383459
W37194,0.7679048240412588
W37195,0.8586356882198841
W37196,0.8385782127708172
W37197,0.8969472230946484
W37198,0.3598595623585209
W37199,0.914530660052163
W37200,0.9282290233984914
W37201,0.7945187705669321
W37202,0.4768742503753582
W37203,0.23401457284684726
W37204,0.9020515083970801
W37205,0.8601821664158289
W37206,0.873391146418316
W37207,0.8904027832008287
W37208,0.9477045455169474
W37209,0.7527146417595929
W37210,0.69305844685417
W37211,0.14184014803975628
W37212,0.24423480053596458
W37213,0.07027119841175762
W37215,0.9460877748721493
W37216,0.7491264174398522
W37217,0.8983906718477516
W37218,0.8958316318378317
W37219,0.7370673051801766
W37220,0.8788393013719275
W37221,0.8620600218309434
W37223,0.9390651532164838
W37224,0.8174653571493526
W37225,0.8922146580212742
W37226,0.3027859600716881
W37227,0.8719219196914568
W37228,0.08668012311567938
W37229,0.050919803366975665
W37230,0.9329159591744377
W37231,0.9154584218169047
W37232,0.8181937409843131
W37233,0.8922093214051717
W37234,0.845613413508812
W37235,0.8676401189426033
W37236,0.3294894707576398
W37237,0.8333438098204005
W37238,0.1100772881510828
W37239,0.9266358140044312
W37240,0.6497562413557956
W37241,0.9369287562677171
W37242,0.702212932623411
W37243,0.8947824125849877
W37244,0.8988446036150677
W37245,0.7322610785004692
W37246,0.8353182608107295
W37247,0.18191410776324857
W37248,0.5082741968248338
W37249,0.40873789585770637
W37250,0.9934241638256773
W37251,0.8575462976393218
W37252,0.2573117133376896
W37253,0.7503200406089513
W37258,0.897263731943652
W37259,0.8929028220502991
W37260,0.32221694679584256
W37261,0.5276910613547394
W37262,0.8903134981239489
W37264,0.6852304858276538
W37265,0.9494321066090446
W37266,0.97651323169924
W37267,0.954107470559848
W37268,0.020454485360642274
W37269,0.9621595125676108
W37270,0.9488233048571494
W37273,0.5973214004820555
W37274,0.5839372596022435
W37275,0.9754231447421982
W37276,0.9771452321376376
W37277,0.8997981471704297
W37278,0.6045650778978487
W37279,0.5249594951668476
W37280,0.918239613227146
W37281,0.9530801887590841
W37282,0.977258417288442
W37283,0.8135321039096293
W37284,0.8867745615465102
W37285,0.9837252459086125
W37286,0.874093328054496
W37288,0.8558910947413328
W37289,0.6063420495352919
W37290,0.9361600576391977
W37291,0.24560527297314994
W37292,0.958109104684014
W37293,0.9554253750550006
W37294,0.952568557526651
W37295,0.1395401863875649
W37296,0.9538317185719957
W37297,0.8700809427305426
W37298,0.803756852701522
W37300,0.7130534070381768
W37301,0.95760531814999
W37302,0.8670064229788593
W37303,0.8984274767743985
W37304,0.8947088078378999
W37305,0.807328603630081
W37306,0.9770375172960004
W37307,0.9526618251029301
W37308,0.7888876690549235
W37309,0.23767964268824027
W37310,0.07051940285951025
W37311,0.05362177991553021
W37312,0.7994733863119253
